messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,19,16308,45.0523,7.65782,270,6.83,2.6
2,8,16311,45.0531,7.65722,270,7.39,3.9
2,10,16358,45.0525,7.65443,350.5,6.93,0.1
2,15,16362,45.0522,7.65525,90,12.95,3.6
2,17,16355,45.053,7.65446,236.9,5.54,-0.8
2,14,16376,45.0531,7.65533,90,9.96,3.1
2,5,16398,45.053,7.65465,56.8,11.1,-0.6
2,13,16426,45.0531,7.65707,270,15.26,1.1
2,18,16436,45.0531,7.65519,90,11.96,2.5
2,3,16381,45.0523,7.65698,270,6.92,-1.7
2,1,16473,45.0532,7.65707,270,6.92,-0.9
2,4,16494,45.0531,7.65711,90,20.82,1
2,16,16498,45.0532,7.65749,270,13.88,3.2
2,19,16508,45.0523,7.6578,270,6.93,-0.7
2,8,16511,45.0531,7.6572,270,8,2
2,15,16562,45.0522,7.65529,90,13.58,2.7
2,6,16555,45.0524,7.65437,170.5,8.31,-1.4
2,14,16576,45.0531,7.65535,90,10.59,3
2,12,16606,45.0522,7.65536,90,6.92,-0.5
2,20,16655,45.0532,7.65788,270,2.63,3
2,18,16636,45.0531,7.65522,90,12.53,2.9
2,4,16694,45.0531,7.65716,90,20.81,0
2,16,16698,45.0532,7.65746,270,14.45,2
2,7,16708,45.0524,7.65442,170.5,11.1,1.2
2,19,16708,45.0523,7.65778,270,6.93,1.2
2,11,16717,45.0522,7.65573,90,9.71,0.6
2,8,16711,45.0531,7.65718,270,8.6,2.9
2,13,16726,45.0531,7.65701,270,15.26,0
2,15,16762,45.0522,7.65532,90,13.87,-0.6
2,14,16776,45.0531,7.65538,90,11.1,0.7
2,5,16798,45.053,7.65469,56.8,11.09,0.1
2,18,16836,45.0531,7.65525,90,13.12,3
2,20,16855,45.0532,7.65787,270,3.26,2.7
2,9,16866,45.0527,7.65443,350.5,6.92,0.2
2,4,16894,45.0531,7.65722,90,20.81,-0.3
2,16,16898,45.0532,7.65742,270,14.48,-1.1
2,7,16908,45.0524,7.65443,162,11.1,-0.5
2,19,16908,45.0523,7.65776,270,6.92,-0.8
2,8,16911,45.0531,7.65716,270,9.2,2.1
2,10,16958,45.0526,7.65442,350.5,6.93,-0.7
2,15,16962,45.0522,7.65536,90,13.88,-0.1
2,3,16981,45.0523,7.65693,270,6.92,-1
2,14,16976,45.0531,7.65541,90,11.09,-0.6
2,7,17008,45.0524,7.65444,151.3,11.09,-0.8
2,13,17026,45.0531,7.65695,270,15.25,0.3
2,18,17036,45.0531,7.65528,90,13.71,2.1
2,6,17055,45.0524,7.65438,170.5,8.31,-0.9
2,20,17055,45.0532,7.65786,270,3.89,3.1
2,1,17073,45.0532,7.65701,270,6.92,-0.5
2,4,17094,45.0531,7.65727,90,20.81,-1.2
2,16,17098,45.0532,7.65738,270,13.97,-2.4
2,7,17108,45.0524,7.65446,140.3,11.1,-0.1
2,8,17111,45.0531,7.65713,270,9.77,2.9
2,17,17155,45.053,7.65441,236.9,5.55,0.2
2,15,17162,45.0522,7.65539,90,13.88,0.2
2,14,17176,45.0531,7.65544,90,11.09,-0.5
2,5,17198,45.053,7.65473,56.8,11.09,-0.2
2,12,17206,45.0522,7.65541,90,6.93,0.4
2,7,17208,45.0524,7.65447,129.8,11.1,0.4
2,11,17217,45.0522,7.65579,90,9.71,0.8
2,18,17236,45.0531,7.65532,90,13.88,-0.4
2,20,17255,45.0532,7.65785,270,4.5,3.5
2,4,17294,45.0531,7.65732,90,20.82,0.7
2,16,17298,45.0532,7.65735,270,13.48,-1.6
2,7,17308,45.0524,7.65448,123.6,11.09,-0.7
2,8,17311,45.0531,7.65711,270,10.38,2.2
2,13,17326,45.0531,7.65689,270,15.26,0
2,6,17355,45.0524,7.6544,159.3,8.31,-1.6
2,14,17376,45.0531,7.65546,90,11.09,0.4
2,7,17408,45.0524,7.65449,123.6,11.1,-0.3
2,18,17436,45.0531,7.65535,90,13.87,0.2
2,6,17455,45.0524,7.65441,151.2,8.31,-1.7
2,20,17455,45.0532,7.65784,270,5.09,3
2,15,17462,45.0522,7.65544,90,13.87,0.4
2,9,17466,45.0527,7.65443,355.5,6.93,0.4
2,4,17494,45.0531,7.65737,90,20.81,0.7
2,16,17498,45.0532,7.65732,270,13.02,-2.1
2,7,17508,45.0524,7.6545,123.6,11.09,-0.5
2,19,17508,45.0523,7.65771,270,6.92,-0.8
2,8,17511,45.0531,7.65708,270,10.98,2
2,6,17555,45.0524,7.65442,143,8.32,1.2
2,10,17558,45.0526,7.65441,350.5,6.92,-0.4
2,14,17576,45.0531,7.65549,90,11.09,0
2,3,17581,45.0523,7.65688,270,6.93,1.2
2,5,17598,45.053,7.65477,56.8,11.09,-0.8
2,7,17608,45.0524,7.65451,123.6,11.09,-0.8
2,13,17626,45.0531,7.65684,270,15.26,0.9
2,18,17636,45.0531,7.65539,90,13.87,0.6
2,6,17655,45.0524,7.65443,134.9,8.31,-1.2
2,20,17655,45.0532,7.65783,270,5.65,2.2
2,9,17666,45.0527,7.65443,1.4,6.93,0
2,1,17673,45.0532,7.65696,270,6.92,-0.6
2,4,17694,45.0531,7.65742,90,20.81,-0.4
2,16,17698,45.0532,7.65728,270,12.6,-1.8
2,8,17711,45.0531,7.65705,270,11.57,3.9
2,11,17717,45.0522,7.65585,90,9.7,-1
2,6,17755,45.0524,7.65444,127.3,8.31,-0.2
2,15,17762,45.0522,7.6555,90,13.87,-1.5
2,12,17806,45.0522,7.65547,90,6.93,0.1
2,17,17855,45.0529,7.65437,228.9,5.55,0.3
2,6,17855,45.0524,7.65445,123.6,8.31,-0.4
2,20,17855,45.0532,7.65781,270,6.24,3.9
2,9,17866,45.0527,7.65444,7.2,6.92,-0.4
2,4,17894,45.0531,7.65748,90,20.82,0.8
2,8,17911,45.0531,7.65702,270,12.2,3.1
2,13,17926,45.0531,7.65678,270,15.26,1.2
2,18,17936,45.0531,7.65544,90,13.87,-0.3
2,17,17955,45.0529,7.65437,223.8,5.53,-0.7
2,6,17955,45.0524,7.65446,123.6,8.32,-0.3
2,14,17976,45.0531,7.65555,90,11.09,-0.5
2,7,18008,45.0524,7.65456,123.6,11.09,0
2,16,17998,45.0532,7.65724,270,11.99,-0.9
2,5,17998,45.0531,7.65481,56.8,11.09,-0.2
2,17,18055,45.0529,7.65437,218.5,5.54,0.8
2,6,18055,45.0524,7.65447,123.6,8.32,-0.1
2,20,18055,45.0532,7.65779,270,6.79,2.5
2,9,18066,45.0527,7.65444,11.3,6.92,0.1
2,15,18062,45.0522,7.65555,90,13.87,0
2,4,18094,45.0531,7.65753,90,20.81,-0.6
2,5,18098,45.0531,7.65484,63.5,11.1,0.5
2,8,18111,45.0531,7.65699,270,12.79,2.7
2,19,18108,45.0523,7.65766,270,6.92,-0.5
2,17,18155,45.0529,7.65437,213.2,5.54,0
2,10,18158,45.0526,7.6544,350.5,6.93,1.2
2,3,18181,45.0523,7.65682,270,6.93,1.8
2,5,18198,45.0531,7.65485,70,11.09,-0.3
2,11,18217,45.0522,7.65591,90,9.71,0.2
2,13,18226,45.0531,7.65672,270,15.26,-0.4
2,18,18236,45.0531,7.65549,90,13.87,0
2,17,18255,45.0529,7.65437,207.9,5.54,0.6
2,20,18255,45.0532,7.65778,270,6.93,-0.7
2,9,18266,45.0527,7.65444,11.3,6.92,0.1
2,1,18273,45.0532,7.65691,270,6.93,-0.1
2,5,18298,45.0531,7.65486,76.3,11.09,-1.1
2,16,18298,45.0532,7.65719,270,11.41,-2.3
2,4,18294,45.0531,7.65758,90,20.82,0.5
2,8,18311,45.0531,7.65696,270,13.43,2.7
2,17,18355,45.0529,7.65437,202.6,5.55,1.5
2,15,18362,45.0522,7.6556,90,13.87,-0.5
2,14,18376,45.0531,7.6556,90,11.09,0
2,5,18398,45.0531,7.65488,82.4,11.09,-0.7
2,7,18408,45.0523,7.65461,123.6,11.1,0.1
2,12,18406,45.0522,7.65552,90,6.92,-1.6
2,17,18455,45.0529,7.65437,197.6,5.53,-0.3
2,20,18455,45.0532,7.65776,270,6.93,1
2,9,18466,45.0528,7.65444,11.3,6.92,-1.8
2,5,18498,45.0531,7.65489,90,11.09,-0.2
2,4,18494,45.0531,7.65763,90,20.82,1.3
2,8,18511,45.0531,7.65693,270,14.07,2
2,13,18526,45.0531,7.65666,270,15.25,-0.9
2,18,18536,45.0531,7.65554,90,13.88,1.1
2,6,18555,45.0523,7.65451,123.6,8.32,0.6
2,17,18555,45.0529,7.65436,192.8,5.53,0.1
2,5,18598,45.0531,7.65491,90,11.1,0
2,16,18598,45.0532,7.65715,270,10.9,-2.4
2,17,18655,45.0529,7.65436,191.3,5.54,-0.9
2,20,18655,45.0532,7.65774,270,6.92,-0.9
2,9,18666,45.0528,7.65445,11.3,6.93,0.6
2,15,18662,45.0522,7.65565,90,13.88,0.8
2,5,18698,45.0531,7.65492,90,11.09,0.4
2,4,18694,45.0531,7.65769,90,20.81,-0.1
2,8,18711,45.0531,7.65689,270,14.69,3.9
2,19,18708,45.0523,7.65761,270,6.92,0
2,11,18717,45.0522,7.65597,90,9.71,-0.2
2,10,18758,45.0527,7.65439,350.5,6.93,0.4
2,17,18755,45.0529,7.65436,191.3,5.54,0.2
2,14,18776,45.0531,7.65566,90,11.09,-1.5
2,3,18781,45.0523,7.65677,270,6.92,0
2,5,18798,45.0531,7.65493,90,11.09,-0.1
2,7,18808,45.0523,7.65466,123.6,11.1,1.2
2,13,18826,45.0531,7.65661,270,15.25,-0.2
2,18,18836,45.0531,7.65559,90,13.87,0.3
2,17,18855,45.0529,7.65436,191.3,5.55,1
2,1,18873,45.0532,7.65686,270,6.93,0.7
2,16,18898,45.0532,7.65711,270,10.44,-2.9
2,4,18894,45.0531,7.65774,90,20.82,-0.3
2,8,18911,45.0531,7.65685,270,15.12,-0.2
2,17,18955,45.0529,7.65436,191.3,5.54,0.7
2,15,18962,45.0522,7.6557,90,13.88,1
2,12,19006,45.0522,7.65557,90,6.92,-0.3
2,6,19055,45.0523,7.65456,123.6,8.31,-0.8
2,4,19094,45.0531,7.65779,90,20.82,0.7
2,8,19111,45.0531,7.65681,270,15.14,0.5
2,13,19126,45.0531,7.65655,270,15.25,0
2,18,19136,45.0531,7.65565,90,13.87,-0.5
2,14,19176,45.0531,7.65571,90,11.09,0.1
2,16,19198,45.0531,7.65707,270,11.03,3.6
2,5,19198,45.0531,7.65499,90,11.09,-0.6
2,7,19208,45.0523,7.6547,123.6,11.09,-0.3
2,11,19217,45.0522,7.65603,90,9.7,0
2,20,19255,45.0532,7.65769,270,6.92,-0.4
2,15,19262,45.0522,7.65576,90,13.88,-0.1
2,9,19266,45.0528,7.65446,11.3,6.93,1
2,4,19294,45.0531,7.65784,90,20.82,0.5
2,8,19311,45.0531,7.65678,270,15.14,-1
2,19,19308,45.0523,7.65755,270,6.92,0
2,10,19358,45.0527,7.65439,356.7,6.93,0.9
2,16,19398,45.0531,7.65705,270,11.65,2.8
2,3,19381,45.0523,7.65672,270,6.92,-0.6
2,13,19426,45.0531,7.65649,270,15.25,0.4
2,18,19436,45.0531,7.6557,90,13.87,0.5
2,4,19494,45.0531,7.65789,90,20.82,-0.2
2,1,19473,45.0532,7.65681,270,6.93,1
2,6,19555,45.0523,7.65461,123.6,8.31,-0.1
2,10,19558,45.0527,7.65439,2.6,6.93,0.8
2,15,19562,45.0522,7.65581,90,13.87,-1.7
2,14,19576,45.0531,7.65577,90,11.1,1.7
2,16,19598,45.0531,7.65702,270,12.24,2.9
2,5,19598,45.0531,7.65504,90,11.1,1.5
2,12,19606,45.0522,7.65562,90,6.93,0.7
2,7,19608,45.0523,7.65475,123.6,11.1,-0.7
2,8,19611,45.0531,7.65672,270,15.16,0.9
2,4,19694,45.0531,7.65795,90,20.82,0.7
2,11,19717,45.0522,7.65609,90,9.71,0
2,13,19726,45.0531,7.65644,270,15.25,-1.3
2,18,19736,45.0531,7.65575,90,13.88,0
2,10,19758,45.0527,7.6544,8.4,6.93,0.4
2,17,19755,45.0528,7.65435,191.3,5.53,-0.5
2,4,19794,45.0531,7.65798,96.9,20.82,1.2
2,16,19798,45.0531,7.65698,270,12.83,2.7
2,15,19862,45.0522,7.65586,90,13.88,0
2,20,19855,45.0532,7.65764,270,6.92,-0.1
2,9,19866,45.0528,7.65446,11.3,6.92,-0.6
2,4,19894,45.0531,7.658,106.1,20.82,0.5
2,19,19908,45.0523,7.6575,270,6.92,0.2
2,8,19911,45.0531,7.65666,270,15.16,0.6
2,10,19958,45.0527,7.6544,11.3,6.93,0.6
2,14,19976,45.0531,7.65582,90,11.09,0
2,3,19981,45.0523,7.65667,270,6.92,0.2
2,4,19994,45.0531,7.65802,115.8,20.81,0
2,5,19998,45.0531,7.6551,90,11.1,0.7
2,16,19998,45.0531,7.65695,270,13.41,3.3
2,7,20008,45.0522,7.65485,114.5,11.1,1.6
2,13,20026,45.0531,7.65638,270,15.26,0.4
2,18,20036,45.0531,7.6558,90,13.87,-0.4
2,6,20055,45.0523,7.65465,123.6,8.31,-1.3
2,1,20073,45.0532,7.65675,270,6.93,0.6
2,4,20094,45.0531,7.65804,123.1,20.82,0.8
2,10,20158,45.0528,7.6544,11.3,6.92,-0.7
2,15,20162,45.0522,7.65591,90,13.88,1
2,4,20194,45.0531,7.65806,123.1,20.82,1.3
2,12,20206,45.0522,7.65567,90,6.92,0
2,16,20198,45.0531,7.65692,270,14,2.3
2,7,20208,45.0522,7.65488,106.6,11.09,-0.7
2,8,20211,45.0531,7.6566,270,15.16,-1.3
2,11,20217,45.0522,7.65615,90,9.7,0
2,4,20294,45.053,7.65808,123.1,20.81,-1.2
2,7,20308,45.0522,7.65489,102.6,11.1,0.2
2,13,20326,45.0531,7.65632,270,15.25,0
2,18,20336,45.0531,7.65586,90,13.87,-1.3
2,10,20358,45.0528,7.65441,11.3,6.93,1.7
2,14,20376,45.0531,7.65588,90,11.09,-0.1
2,4,20394,45.053,7.6581,123.1,20.82,1
2,5,20398,45.0531,7.65516,90,11.09,-0.5
2,16,20398,45.0531,7.65688,270,14.57,3.7
2,7,20408,45.0522,7.65491,98.6,11.1,-0.1
2,15,20462,45.0522,7.65596,90,13.88,0
2,20,20455,45.0532,7.65759,270,6.93,0.3
2,9,20466,45.0529,7.65447,11.3,6.93,1.1
2,8,20511,45.0531,7.65655,270,15.19,1.1
2,7,20508,45.0522,7.65492,90,11.1,-0.5
2,19,20508,45.0523,7.65745,270,6.93,0.1
2,6,20555,45.0523,7.6547,123.6,8.31,0
2,17,20555,45.0528,7.65434,191.3,5.54,1
2,3,20581,45.0523,7.65662,270,6.93,-0.1
2,4,20594,45.053,7.65814,123.1,20.82,1.4
2,16,20598,45.0531,7.65684,270,15.18,2.2
2,7,20608,45.0522,7.65494,90,11.1,0.7
2,13,20626,45.0531,7.65626,270,15.25,-1.3
2,18,20636,45.0531,7.65591,90,13.87,-0.9
2,1,20673,45.0532,7.6567,270,6.93,0.2
2,7,20708,45.0522,7.65495,90,11.1,0.2
2,11,20717,45.0522,7.65621,90,9.71,0.5
2,15,20762,45.0522,7.65602,90,13.87,0.7
2,14,20776,45.0531,7.65594,90,11.1,1.1
2,16,20798,45.0531,7.6568,270,15.79,3.6
2,12,20806,45.0522,7.65573,90,6.93,-0.6
2,8,20811,45.0531,7.65649,270,15.19,-0.1
2,7,20808,45.0522,7.65496,90,11.1,0.4
2,5,20798,45.0531,7.65521,90,11.1,0
2,4,20794,45.053,7.65818,123.1,20.81,0.3
2,13,20926,45.0531,7.65621,270,15.26,0.4
2,18,20936,45.0531,7.65596,90,13.87,0
2,10,20958,45.0528,7.65442,11.3,6.93,0.2
2,4,20994,45.053,7.65822,123.1,20.82,0.3
2,16,20998,45.0531,7.65676,270,16.28,-0.3
2,15,21062,45.0523,7.65607,90,13.88,1.1
2,6,21055,45.0522,7.65474,123.6,8.32,0.9
2,20,21055,45.0532,7.65753,270,6.93,0.7
2,9,21066,45.0529,7.65449,18.5,6.93,0.3
2,8,21111,45.0531,7.65643,270,15.19,-0.8
2,19,21108,45.0523,7.6574,270,6.93,0
2,9,21166,45.0529,7.65449,24.8,6.93,0.4
2,14,21176,45.0531,7.65599,90,11.09,-0.4
2,3,21181,45.0523,7.65656,270,6.92,-0.1
2,4,21194,45.053,7.65826,123.1,20.82,-0.8
2,5,21198,45.0531,7.65527,90,11.09,-0.3
2,16,21198,45.0531,7.65672,270,16.22,0.4
2,7,21208,45.0522,7.65502,90,11.09,-0.4
2,11,21217,45.0522,7.65627,90,9.7,0.6
2,18,21236,45.0531,7.65601,90,13.87,-0.5
2,13,21226,45.0531,7.65615,270,15.26,0.3
2,9,21266,45.0529,7.6545,31.4,6.92,-0.4
2,1,21273,45.0532,7.65665,270,6.93,0.2
2,17,21355,45.0528,7.65433,191.3,5.55,0.4
2,15,21362,45.0523,7.65612,90,13.87,-0.8
2,9,21366,45.0529,7.65451,38.1,6.92,-0.4
2,4,21394,45.0529,7.6583,123.1,20.81,-0.7
2,16,21398,45.0531,7.65668,270,16.16,1.5
2,12,21406,45.0522,7.65578,90,6.92,-0.2
2,8,21411,45.0531,7.65638,270,15.2,1.5
2,6,21455,45.0522,7.65486,112.4,8.31,0.2
2,9,21466,45.0529,7.65451,44.6,6.93,-0.1
2,4,21494,45.0529,7.65831,128.8,20.82,0.1
2,18,21536,45.0531,7.65606,90,13.87,0
2,13,21526,45.0531,7.65609,270,15.25,-1.2
2,10,21558,45.0528,7.65442,11.3,6.93,1.2
2,9,21566,45.0529,7.65452,50.9,6.93,-0.3
2,4,21594,45.0529,7.65832,143.7,20.81,-0.9
2,14,21576,45.0531,7.65605,90,11.1,-0.2
2,7,21608,45.0522,7.65507,90,11.09,-0.3
2,5,21598,45.0531,7.65532,90,11.1,0
2,15,21662,45.0523,7.65617,90,13.88,0.6
2,20,21655,45.0532,7.65748,270,6.92,-0.4
2,6,21655,45.0522,7.65488,107.3,8.31,-1
2,9,21666,45.0529,7.65453,56.8,6.92,-1.5
2,4,21694,45.0529,7.65832,158.9,20.81,-0.4
2,16,21698,45.0531,7.65662,270,16.08,1.2
2,8,21711,45.0531,7.65632,270,15.21,1.7
2,19,21708,45.0523,7.65735,270,6.92,0
2,11,21717,45.0522,7.65633,90,9.7,0.3
2,9,21766,45.0529,7.65453,56.8,6.93,0.4
2,3,21781,45.0523,7.65651,270,6.92,-0.5
2,4,21794,45.0529,7.65833,168.6,20.81,-0.1
2,18,21836,45.0531,7.65612,90,13.87,-0.2
2,13,21826,45.0531,7.65603,270,15.25,-0.9
2,6,21855,45.0522,7.6549,102.2,8.32,0.9
2,9,21866,45.0529,7.65454,56.8,6.93,-0.2
2,1,21873,45.0532,7.6566,270,6.93,1.3
2,4,21894,45.0529,7.65833,168.6,20.81,-0.5
2,15,21962,45.0523,7.65622,90,13.88,1
2,9,21966,45.0529,7.65455,56.8,6.93,0
2,4,21994,45.0529,7.65834,168.6,20.81,-1.2
2,14,21976,45.0531,7.6561,90,11.09,-0.8
2,5,21998,45.0531,7.65538,90,11.1,0.5
2,16,21998,45.0531,7.65656,270,15.99,-0.7
2,12,22006,45.0522,7.65583,90,6.92,-1
2,7,22008,45.0522,7.65513,90,11.09,-1
2,8,22011,45.0531,7.65626,270,15.21,0.7
2,6,22055,45.0522,7.65492,90,8.32,0
2,4,22094,45.0528,7.65834,168.6,20.82,0.6
2,13,22126,45.0532,7.65598,270,15.26,-0.2
2,18,22136,45.0531,7.65617,90,13.87,-1.6
2,17,22155,45.0527,7.65432,191.3,5.53,-0.8
2,10,22158,45.0529,7.65443,11.3,6.92,-0.6
2,11,22217,45.0522,7.65639,90,9.7,-0.6
2,20,22255,45.0532,7.65743,270,6.93,1.6
2,6,22255,45.0522,7.65494,90,6.92,-9.9
2,15,22262,45.0523,7.65628,90,13.87,-0.5
2,4,22294,45.0528,7.65835,168.6,20.81,-1
2,16,22298,45.0531,7.6565,270,16.3,1.9
2,7,22308,45.0522,7.65517,90,10.52,-9.9
2,19,22308,45.0523,7.65729,270,6.92,0
2,8,22311,45.0531,7.6562,270,15.85,2
2,3,22381,45.0523,7.65646,270,6.92,-1
2,14,22376,45.0531,7.65616,90,11.09,-0.3
2,5,22398,45.0531,7.65543,90,11.1,-0.5
2,7,22408,45.0522,7.65518,90,9.52,-9.9
2,6,22355,45.0522,7.65495,90,5.92,-9.9
2,13,22426,45.0532,7.65592,270,15.25,0.2
2,18,22436,45.0531,7.65622,90,13.88,0.7
2,6,22455,45.0522,7.65495,90,4.92,-9.9
2,1,22473,45.0532,7.65655,270,6.92,-0.4
2,4,22494,45.0528,7.65836,168.6,20.81,0
2,7,22508,45.0522,7.6552,90,8.52,-9.9
2,8,22511,45.0531,7.65616,270,16.43,2.1
2,15,22562,45.0523,7.65633,90,13.88,-0.2
2,6,22555,45.0522,7.65496,90,4.14,-0.7
2,9,22566,45.0529,7.65459,56.8,6.93,-0.5
2,16,22598,45.0531,7.65644,270,16.65,1.1
2,12,22606,45.0522,7.65588,90,6.93,-0.3
2,7,22608,45.0522,7.65521,90,7.52,-9.9
2,6,22655,45.0522,7.65496,90,4.16,-0.2
2,4,22694,45.0527,7.65837,170.3,20.81,0.1
2,7,22708,45.0522,7.65521,90,6.52,-9.9
2,8,22711,45.0531,7.65612,270,16.64,-1.1
2,13,22726,45.0532,7.65586,270,15.25,-1.8
2,11,22717,45.0522,7.65645,90,9.7,0
2,18,22736,45.0531,7.65627,90,13.87,-1.7
2,10,22758,45.0529,7.65444,11.3,6.92,-0.5
2,6,22755,45.0522,7.65497,90,4.15,0.2
2,17,22755,45.0527,7.65431,186.8,5.54,-0.7
2,14,22776,45.0531,7.65621,90,11.09,0
2,5,22798,45.0531,7.65549,90,11.1,-0.8
2,4,22794,45.0527,7.65837,177,20.82,0.7
2,7,22808,45.0522,7.65522,90,5.55,-7.5
2,15,22862,45.0523,7.65638,90,13.87,-0.9
2,6,22855,45.0522,7.65497,90,4.15,-0.6
2,20,22855,45.0532,7.65738,270,6.93,0.4
2,16,22898,45.0531,7.65638,270,16.64,-0.3
2,4,22894,45.0527,7.65837,183.7,20.81,-1.5
2,7,22908,45.0522,7.65523,90,5.54,-1.1
2,8,22911,45.0531,7.65608,270,16.64,0
2,19,22908,45.0523,7.65724,270,6.93,-0.7
2,10,22958,45.0529,7.65445,15.6,6.92,-1.6
2,17,22955,45.0527,7.65432,182.1,5.55,0.1
2,3,22981,45.0523,7.65641,270,6.92,-0.6
2,4,22994,45.0527,7.65836,189.4,20.82,1.8
2,7,23008,45.0522,7.65524,90,5.53,-0.8
2,13,23026,45.0532,7.6558,270,15.25,-1.8
2,18,23036,45.0531,7.65632,90,13.88,1.1
2,10,23058,45.0529,7.65446,21.8,6.92,-0.2
2,1,23073,45.0532,7.65649,270,6.93,1
2,4,23094,45.0527,7.65836,189.4,20.82,0
2,7,23108,45.0522,7.65524,90,5.55,0.7
2,8,23111,45.0531,7.65604,270,16.64,0.2
2,15,23162,45.0523,7.65643,90,13.87,-0.4
2,10,23158,45.0529,7.65446,28.3,6.92,-0.5
2,17,23155,45.0527,7.65432,177.5,5.54,0.2
2,9,23166,45.053,7.65462,56.8,6.92,-1.1
2,14,23176,45.0531,7.65627,90,11.1,1.6
2,16,23198,45.0531,7.65631,270,16.64,-0.5
2,4,23194,45.0527,7.65836,189.4,20.82,0.2
2,5,23198,45.0531,7.65554,90,11.09,0.3
2,12,23206,45.0522,7.65593,90,6.92,-0.1
2,11,23217,45.0522,7.65652,90,9.71,0.3
2,10,23258,45.0529,7.65447,35,6.93,-0.5
2,4,23294,45.0526,7.65835,189.4,20.81,0.2
2,8,23311,45.0531,7.656,270,16.64,-0.2
2,13,23326,45.0532,7.65575,270,15.25,-0.1
2,18,23336,45.0531,7.65638,90,13.87,-0.5
2,10,23358,45.0529,7.65448,41.6,6.92,-1
2,17,23355,45.0527,7.65432,172.9,5.53,-1.5
2,15,23462,45.0523,7.65649,90,13.88,-0.5
2,10,23458,45.0529,7.65448,48,6.92,-0.9
2,20,23455,45.0532,7.65733,270,6.92,-0.8
2,16,23498,45.0531,7.65625,270,16.64,-0.5
2,4,23494,45.0526,7.65834,189.4,20.81,-1.3
2,19,23508,45.0523,7.65719,270,6.92,-0.1
2,10,23558,45.0529,7.65449,54.1,6.92,-1.7
2,17,23555,45.0526,7.65432,170.5,5.54,1.1
2,14,23576,45.0531,7.65632,90,11.1,0.9
2,3,23581,45.0523,7.65636,270,6.92,-1
2,5,23598,45.0531,7.6556,90,11.1,-0.2
2,8,23611,45.0531,7.65594,270,16.65,0.6
2,13,23626,45.0532,7.65569,270,15.26,1.3
2,18,23636,45.0531,7.65643,90,13.87,-1.1
2,10,23658,45.0529,7.6545,56.9,6.93,1.1
2,1,23673,45.0532,7.65644,270,6.93,-0.2
2,4,23694,45.0526,7.65834,189.4,20.81,-1.3
2,11,23717,45.0522,7.65658,90,9.7,-0.7
2,15,23762,45.0523,7.65654,90,13.87,-0.1
2,9,23766,45.053,7.65466,56.8,6.92,-0.6
2,17,23755,45.0526,7.65433,170.5,5.54,-0.4
2,10,23758,45.0529,7.65451,56.9,6.93,1.1
2,16,23798,45.0531,7.65619,270,16.64,0.1
2,12,23806,45.0522,7.65599,90,6.92,0.5
2,6,23855,45.0522,7.65503,90,4.16,0.2
2,10,23858,45.0529,7.65451,56.9,6.93,0.1
2,4,23894,45.0525,7.65833,189.4,20.81,-0.3
2,7,23908,45.0522,7.6553,90,5.54,-0.6
2,8,23911,45.0531,7.65587,270,16.64,0
2,13,23926,45.0532,7.65563,270,15.26,-0.6
2,18,23936,45.0531,7.65648,90,13.87,0
2,17,23955,45.0526,7.65433,170.5,5.55,0.9
2,14,23976,45.0531,7.65638,90,11.09,0.4
2,20,24055,45.0532,7.65727,270,6.92,0
2,15,24062,45.0523,7.65659,90,13.88,1.2
2,4,24094,45.0525,7.65832,189.4,20.82,-0.1
2,16,24098,45.0531,7.65613,270,16.64,-1.5
2,19,24108,45.0523,7.65714,270,6.93,0.1
2,3,24181,45.0523,7.6563,270,6.93,0.4
2,4,24194,45.0525,7.65831,196.2,20.81,0
2,8,24211,45.0531,7.65581,270,16.64,0
2,13,24226,45.0531,7.65558,270,15.25,0
2,11,24217,45.0522,7.65664,90,9.71,0.7
2,18,24236,45.0531,7.65653,90,13.88,0.9
2,1,24273,45.0532,7.65639,270,6.93,0.6
2,4,24294,45.0525,7.65829,211.6,20.82,1.5
2,15,24362,45.0523,7.65664,90,13.87,0.1
2,9,24366,45.053,7.6547,56.8,6.93,0.1
2,14,24376,45.0531,7.65644,90,11.09,0.1
2,4,24394,45.0525,7.65827,227.2,20.81,-0.3
2,16,24398,45.0531,7.65606,270,16.64,0.2
2,12,24406,45.0522,7.65604,90,6.93,1.4
2,10,24458,45.053,7.65455,56.9,6.93,1.1
2,4,24494,45.0525,7.65825,236.3,20.82,0.1
2,8,24511,45.0531,7.65575,270,16.64,-0.5
2,13,24526,45.0531,7.65552,270,15.26,0.8
2,18,24536,45.0531,7.65658,90,13.88,0
2,4,24594,45.0525,7.65823,236.3,20.82,0.4
2,20,24655,45.0532,7.65722,270,6.93,1.6
2,15,24662,45.0523,7.65669,90,13.88,0.3
2,4,24694,45.0524,7.65821,236.3,20.81,-1.5
2,7,24708,45.0522,7.65535,90,5.54,0.6
2,16,24698,45.0531,7.656,270,16.65,0.9
2,19,24708,45.0523,7.65709,270,6.93,1.4
2,12,24706,45.0522,7.65606,90,6.33,-7.5
2,11,24717,45.0522,7.6567,90,9.7,-0.1
2,17,24755,45.0526,7.65434,170.5,5.54,-0.6
2,14,24776,45.0531,7.65649,90,11.09,0.5
2,3,24781,45.0523,7.65625,270,6.92,0.6
2,4,24794,45.0524,7.6582,236.3,20.81,-0.1
