messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,13,33690,45.0523,7.65638,90,15.25,-0.2
2,10,33722,45.0523,7.65704,270,6.93,1.6
2,4,33758,45.0523,7.65796,244.4,16.32,3.1
2,8,33775,45.0523,7.65702,90,15.71,0.1
2,4,33858,45.0523,7.65794,250.5,16.61,3.2
2,16,33862,45.0523,7.65729,90,16.64,-1.1
2,20,33919,45.0522,7.65691,90,6.93,0.5
2,10,33922,45.0523,7.65703,270,5.73,-7.5
2,1,33937,45.0522,7.65775,90,6.92,-0.9
2,4,33958,45.0523,7.65792,256.7,16.88,2.7
2,13,33990,45.0523,7.65643,90,15.25,-0.7
2,10,34022,45.0523,7.65702,270,4.98,-7.5
2,4,34058,45.0523,7.6579,262.9,17.17,3.1
2,8,34075,45.0523,7.65708,90,15.8,0.1
2,10,34122,45.0523,7.65701,270,4.23,-7.5
2,4,34158,45.0523,7.65788,270,17.46,2.7
2,16,34162,45.0523,7.65735,90,16.65,0.1
2,18,34200,45.0523,7.65756,270,6.93,0
2,10,34222,45.0523,7.65701,270,3.48,-7.5
2,4,34258,45.0523,7.65786,270,17.76,3.4
2,13,34290,45.0523,7.65649,90,15.25,-1.6
2,10,34322,45.0523,7.65701,270,3.46,0
2,4,34358,45.0523,7.65783,270,18.08,3.7
